,number,name,Valuation_US_billions,Valuation_date,Industry,Country,Size_group,Year,rule_of_law,GDP_blnUSD,GDP_per_capita_tUSD,Population,Innovation_Score,Tax_Score,Industry_type
201,91,Calabrio,1.0,March 2021[452],Software,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
202,92,Calendly,3.0,January 2021[199],Software,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
203,93,Calm,2.0,December 2020[283],Digital health,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Healthcare
204,101,Carta,7.4,August 2021[78],Software,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
205,104,Chainalysis,4.2,June 2021[citation needed][137],Blockchain,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
206,107,Checkr,4.6,August 2021[131],Human resource management,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,HR and Education
207,112,Clari,1.6,March 2021[331],Software,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
208,114,ClickHouse,2.0,October 2021[285],Database management,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Data Analytics
209,117,CloudKitchens,5.0,November 2019[114],Ghost kitchen,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Retail and Food
210,118,Clubhouse,4.0,April 2021[145],Messaging,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
211,120,Coalition,3.5,September 2021[165],Cybersecurity,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
212,121,Cockroach Labs,2.0,January 2021[287],Database management,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Data Analytics
213,123,Cohesity,3.7,March 2021[158],Software,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
214,127,Commure,3.5,September 2021[166],Health technology,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Healthcare
215,128,ConsenSys,3.2,November 2021[185],Blockchain,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
216,131,Convoy,2.75,November 2019[227],Trucking,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Transport and Robots
217,144,Dataminr,4.1,March 2021[141],Data analytics,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Data Analytics
218,145,DataRobot,6.3,July 2021[92],Artificial intelligence,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
219,154,Digital Currency Group,10.0,November 2021[47],Venture capital,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Finance
220,156,DistroKid,1.3,August 2021[380],Music,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Media and Fun
221,157,Divvy Homes,2.0,August 2021[288],Real estate technology,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Retail and Food
222,160,Dragos,1.7,October 2021[318],Cybersecurity,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
223,163,DriveWealth,2.85,August 2021[220],Financial technology,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Finance
224,168,dutchie,1.7,March 2021[319],Cannabis,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Media and Fun
225,172,Eightfold.ai,2.1,June 2021[265],Artificial intelligence,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
226,175,Emplifi,1.0,March 2022[435],Technology,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
227,182,Exabeam,2.4,June 2021[250],Cybersecurity,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
228,184,ezCater,1.25,April 2019[391],not known,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,
229,185,Fair,1.2,December 2018[405],not known,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,
230,189,Figma,10.0,June 2021[48],Software,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
231,192,FiscalNote,1.4,May 2021[365],Data analytics,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Data Analytics
232,194,Fivetran,5.6,September 2021[100],Data infrastructure,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Infrastructure
233,196,Flexe,1.0,July 2022[463],Logistics,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Logistics
234,197,Flexport,8.0,February 2022[72],Logistics,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Logistics
235,199,FloQast,1.2,July 2021[407],Software,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
236,201,Formlabs,2.0,May 2021[290],3D printing,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Transport and Robots
237,206,Frontline Education,1.0,September 2017[466],not known,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,
238,208,G2,1.3,June 2021[382],Technology,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
239,217,Glossier,1.2,March 2019[409],not known,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,
240,220,Gong,7.25,June 2021[81],Artificial intelligence,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
241,227,Grafana Labs,3.0,August 2021[203],Software,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
242,230,Grove Collaborative,1.0,September 2019[citation needed],not known,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,
243,234,Gusto,10.0,August 2021[49],Software,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
244,235,Gympass,2.2,June 2021[262],Fitness,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Healthcare
245,238,Harness,1.7,June 2021[320],Software,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
246,239,HeartFlow,1.5,February 2018[340],not known,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,
247,245,Highspot,2.3,February 2021[253],Sales,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Retail and Food
248,246,Hinge Health,3.0,January 2021[205],Healthcare,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Healthcare
249,247,Hive,2.0,April 2021[278],Artificial intelligence,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
250,248,HomeLight,1.6,September 2021[333],Real estate,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Real Estate
251,253,Houzz,4.0,June 2017[146],Interior design,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Real Estate
252,257,iCapital Network,4.0,July 2021[147],Financial services,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Finance
253,260,ID.me,1.5,March 2021[345],Identity verification service,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
254,263,Illumio,2.75,June 2021[228],Cybersecurity,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
255,269,Injective,1.0,April 2021[482],Financial technology,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Finance
256,272,Instabase,1.05,October 2019[431],Software,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
257,274,Intarcia Therapeutics,1.95,September 2016[5],Pharmaceutical,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Healthcare
258,275,Intercom,1.2,March 2018[410],Software,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
259,276,InVision,1.0,November 2017[484],not known,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,
260,277,Iterable,2.0,June 2021[291],Marketing,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Finance
261,281,Jokr,1.2,June 2021[398],Transportation,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Transport and Robots
262,285,Jumpcloud,2.56,September 2021[241],Software,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
263,286,JUUL Labs,5.0,October 2019[117],Electronic cigarettes,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Media and Fun
264,288,KeepTruckin,2.25,June 2021[257],Logistics,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Logistics
265,291,Klaviyo,9.5,May 2021[57],Marketing,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Finance
266,293,Knotel,1.3,August 2019[384],not known,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,
267,303,Lacework,8.3,November 2021[68],Cloud security,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Data Analytics
268,318,Locus Robotics,1.0,February 2021[495],Robotics,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Transport and Robots
269,321,Lookout,1.0,August 2014[498],Cybersecurity,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
270,322,Lucid Software,3.0,June 2021[207],Software,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
271,326,M1 Finance,1.45,July 2021[358],Financial technology,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Finance
272,328,Magic Leap,4.5,February 2016[1][5],Augmented reality,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Media and Fun
273,334,MasterClass,2.75,May 2021[229],Educational technology,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,HR and Education
274,352,MobileCoin,1.0,August 2021[506],Cryptocurrency,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Finance
275,358,MOLOCO,1.5,August 2021[348],Advertising technology,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Finance
276,360,MoonPay,3.4,November 2021[178],Cryptocurrency,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Finance
277,361,Morning Consult,1.0,June 2021[509],not known,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,
278,362,Moveworks,2.1,June 2021[269],Artificial intelligence,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
279,363,Mozido,2.39,October 2014[5],E-commerce,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Retail and Food
280,371,NantOmics,1.8,June 2015[5],Biotechnology,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Healthcare
281,374,NetDocuments,1.4,May 2021[369],Software,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
282,375,Netskope,7.5,July 2021[76],Computer security,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
283,377,Next Insurance,4.0,March 2021[150],Insurance,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Finance
284,378,Nextdoor,2.1,May 2019[270],Social network,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Communications
285,379,Nextiva,2.7,September 2021[233],Software,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
286,381,Niantic,3.95,January 2019[155],Video games,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Media and Fun
287,385,Noom,3.7,May 2021[159],Healthcare,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Healthcare
288,389,Notion Labs,10.0,October 2021[52],Productivity software,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,HR and Education
289,390,Nuro,8.6,November 2021[65],Robotics,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Transport and Robots
290,398,Olive,4.0,June 2021[151],Health technology,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Healthcare
291,406,Outreach,4.4,June 2021[135],Sales,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Retail and Food
292,407,OutSystems,9.5,February 2021[58],Software development,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
293,409,OwnBackup,3.35,August 2021[170],Data storage,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Data Analytics
294,412,PandaDoc,1.0,September 2021[517],Software as a service,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
295,413,Pantheon Systems,1.0,July 2021[518],WebOps,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Infrastructure
296,414,"Panther Labs, Inc.",1.4,December 2021[370],Computer security,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
297,416,Patreon,4.0,April 2021[152],Online membership service,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
298,418,PAX Labs,1.7,April 2019[321],Cannabis,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Media and Fun
299,419,Paxos,2.4,April 2021[251],Cryptocurrency,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Finance
300,422,Pendo,2.6,July 2021[239],Software,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
301,434,Plus.ai,3.3,May 2021[180],Self-driving trucks,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Transport and Robots
302,435,Podium,1.5,August 2019[352],Software,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
303,442,Prosper Marketplace,1.9,August 2015[5],Financial technology,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Finance
304,443,PsiQuantum,3.15,July 2021[188],Quantum computing,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Infrastructure
305,445,"QOMPLX, Inc.",1.4,March 2021[citation needed],Computer security,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
306,448,Quizlet,1.0,May 2020[527],Educational technology,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,HR and Education
307,449,Quora,1.8,April 2017[314],Social network,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Communications
308,450,Ramp,8.1,March 2022[69],Financial technology,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Finance
309,455,Rec Room,1.25,March 2021[393],Video games,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Media and Fun
310,456,Reddit,10.0,August 2021[53],Internet media,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Media and Fun
311,458,REEF Technology,1.0,November 2020[526],Real estate technology,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Retail and Food
312,459,Relativity Space,4.2,June 2021[138],Aerospace,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
313,460,ReliaQuest,1.0,December 2021[563],Cybersecurity,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
314,461,Remote,1.5,July 2021[353],Software,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
315,465,Ripple,10.0,December 2019[54],Cryptocurrency,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Finance
316,466,Rippling,11.25,August 2022[90],Workforce management,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,HR and Education
317,468,Ro,5.0,March 2021[120],Health technology,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Healthcare
318,471,Rubicon Global,1.0,September 2017[529],Waste management,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Healthcare
319,472,Rubrik,3.3,January 2019[174],Computer storage,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Infrastructure
320,474,SambaNova,5.1,April 2021[111],Artificial intelligence,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
321,476,Scale AI,7.3,April 2021[80],Artificial intelligence,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
322,477,Scopely,3.3,October 2020[175],Mobile gaming,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Media and Fun
323,478,Seismic,3.0,August 2021[210],Software,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
324,481,SentinelOne,3.1,November 2020[191],Cybersecurity,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
325,482,ServiceTitan,9.5,June 2021[60],Software,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
326,486,Shippo,1.0,June 2021[532],not known,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,
327,488,Sift,1.0,April 2021[533],Fraud prevention,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Finance
328,492,SmartAsset,1.0,June 2021[535],Financial technology,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Finance
329,499,Socure,4.5,November 2021[133],Identity management,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Finance
330,503,SoundHound,1.0,May 2018[538],not known,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,
331,504,Sourcegraph,2.6,July 2021[240],Developer platform,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
332,509,Splashtop,1.0,January 2021[539],Software,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
333,510,SpotOn,3.15,September 2021[189],Financial technology,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Finance
334,514,Starburst Data,3.3,February 2022[181],Data analytics,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Data Analytics
335,517,Stash,1.4,February 2021[373],Financial technology,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Finance
336,518,StockX,3.8,April 2021[156],E-commerce,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Retail and Food
337,524,Symphony,1.4,June 2019[374][375],Software,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
338,525,Sysdig,1.18,April 2021[417],Cybersecurity,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
339,528,Tanium,9.0,June 2020[62],Cybersecurity,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
340,530,Tekion,1.0,October 2020[542][543],Software as a service,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
341,532,Tempus,8.1,December 2020[70],Health,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Healthcare
342,535,ThoughtSpot,1.95,August 2019[303][304],Analytics,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Data Analytics
343,536,Thrasio,5.0,October 2021[113],Holding company,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,
344,537,Thumbtack,3.2,June 2021[182],Software,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
345,540,Tipalti,2.0,October 2020[citation needed],Financial technology,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Finance
346,544,Tradeshift,2.7,March 2021[234],Financial technology,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Finance
347,551,Tresata,1.0,October 2018[547],not known,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,
348,553,TripActions,7.25,October 2021[82],Travel,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Media and Fun
349,558,Turo,1.0,July 2019[550],Car sharing,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Transport and Robots
350,562,Udacity,1.0,November 2015[551],Education,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,HR and Education
351,566,Unite Us,1.6,March 2021[338],Healthcare,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Healthcare
352,568,Unqork,2.0,October 2020[299],Software development,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
353,571,Uptake,2.3,November 2017[255],Asset performance management,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,
354,574,VAST Data,3.7,May 2021[162],Data storage,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Data Analytics
355,580,Via Transportation,2.25,March 2020[258],Transportation,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Transport and Robots
356,581,Vice Media,5.7,February 2020[99],Mass media,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Media and Fun
357,584,Virta Health,1.1,December 2020[428],Healthcare,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Healthcare
358,590,Vox Media,1.0,August 2015[557],Digital media,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Media and Fun
359,593,VTS,1.0,May 2019[558],not known,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,
360,595,Warby Parker,3.0,August 2020[216],Retail,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Retail and Food
361,598,Webflow,2.1,January 2021[271],Web development,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
362,604,WHOOP,3.6,August 2021[163],Wearable technology,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Healthcare
363,608,Workato,1.7,December 2020,Technology,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Technology Software
364,610,Workrise,2.9,May 2021[219],Workforce management,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,HR and Education
365,626,Yugabyte,1.3,October 2021[386],Database management,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Data Analytics
366,630,Zenefits,4.5,May 2015[2][5],Human resource management,US,huge,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,HR and Education
367,640,Zipline,2.75,June 2021[230],Logistics,US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Logistics
368,642,Zocdoc,1.8,August 2015[5],Healthcare,US,medium,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Healthcare
369,644,Zume,2.25,November 2018[259],"Food packaging, Logistics",US,large,2022,0.707235208,24796.1,73.2983,338289857,61.8,66.8,Logistics
370,6,Acronis,1.0,September 2019[439],Software,Singapore,medium,2022,0.776887451,396.995,66.435,5975689,57.3,0.0,Technology Software
371,97,Carousell,1.1,September 2021[420],Marketplace,Singapore,medium,2022,0.776887451,396.995,66.435,5975689,57.3,0.0,Retail and Food
372,98,Carro,1.0,June 2021[453],Marketplace,Singapore,medium,2022,0.776887451,396.995,66.435,5975689,57.3,0.0,Retail and Food
373,336,Matrixport,1.0,August 2021[501],Cryptocurrency,Singapore,medium,2022,0.776887451,396.995,66.435,5975689,57.3,0.0,Finance
374,382,Ninja Van,1.0,September 2021[510],Logistics,Singapore,medium,2022,0.776887451,396.995,66.435,5975689,57.3,0.0,Logistics
375,383,Nium,1.0,July 2021[511],Financial technology,Singapore,medium,2022,0.776887451,396.995,66.435,5975689,57.3,0.0,Finance
376,417,PatSnap,1.0,March 2021[519],Intellectual property,Singapore,medium,2022,0.776887451,396.995,66.435,5975689,57.3,0.0,Technology Software
377,548,Trax,1.1,May 2019[427],not known,Singapore,medium,2022,0.776887451,396.995,66.435,5975689,57.3,0.0,
378,13,Aircall,1.0,October 2021[440],Cloud,France,medium,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Technology Infrastructure
379,20,Alan,1.68,April 2021[325],Health technology,France,medium,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Healthcare
380,23,Algolia,2.25,June 2021[256],Software,France,large,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Technology Software
381,30,Ankorstore,1.98,August 2022[94],Marketplace,France,large,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Retail and Food
382,52,Back Market,5.8,August 2022[94],Marketplace,France,huge,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Retail and Food
383,68,BlaBlaCar,2.0,April 2021[282],Transportation,France,large,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Transport and Robots
384,130,Contentsquare,5.6,August 2022[94],Software as a service,France,huge,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Technology Software
385,143,Dataiku,4.6,August 2021[132],Artificial intelligence,France,huge,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Technology Software
386,147,Deezer,1.0,August 2022[94],Music,France,medium,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Media and Fun
387,149,Dental Monitoring,1.2,October 2021[403],Healthcare,France,medium,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Healthcare
388,159,Doctolib,6.2,August 2022[94],Healthcare,France,huge,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Healthcare
389,183,Exotec,2.0,August 2022[94],Robotics,France,large,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Transport and Robots
390,256,IAD,1.4,Oct 2021[368],Real estate,France,medium,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Real Estate
391,278,Ivalua,1.0,May 2020[485],not known,France,medium,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,
392,301,Kyriba,1.2,October 2021[411],Cloud software,France,medium,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Technology Software
393,307,Ledger,1.5,June 2021[346],Cryptocurrency,France,medium,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Finance
394,325,Lydia,1.0,August 2022[94],Finance,France,medium,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Finance
395,332,ManoMano,2.6,July 2021[238],E-commerce,France,large,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Retail and Food
396,337,Meero,1.0,June 2019[502],Internet,France,medium,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Communications
397,349,Mirakl,3.5,September 2021[168],Marketplace,France,large,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Retail and Food
398,420,PayFit,2.1,JanuaryР вЂ™Р’В 2022[20],Software,France,large,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Technology Software
399,446,Qonto,5.0,August 2022[94],Finance,France,huge,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Finance
400,485,Shift Technology,1.0,May 2021[531],Artificial intelligence,France,medium,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Technology Software
401,501,Sorare,4.6,August 2022[94],Fantasy sports,France,huge,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Media and Fun
402,506,Spendesk,1.0,August 2022[94],Financial software,France,medium,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Finance
403,522,Swile,1.0,October 2021[541],Financial services,France,medium,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Finance
404,576,Veepee,3.0,August 2022[94],E-commerce,France,large,2022,0.73079554,3140.03,48.5872,64626628,55.0,45.3,Retail and Food
